ID_Transaccion,Tiempo_Entrega,Costo_Transporte,Cantidad_Entregada,Distancia_km
TXN_0001,53.0,57409.42,121.0,238.9
TXN_0002,111.6,155723.87134565393,48.76015772263645,172.4
TXN_0003,54.5,38811.46,101.0,159.1
TXN_0004,63.2,54503.75,90.0,199.8
TXN_0005,45.7,44794.86,110.0,191.5
TXN_0006,45.7,46103.0,106.0,177.3
TXN_0007,63.8,45260.85,113.0,234.8
TXN_0008,55.7,43088.07,110.0,247.8
TXN_0009,43.3,50388.17,116.0,204.4
TXN_0010,53.4,43352.4,92.0,273.9
TXN_0011,43.4,52163.65,120.0,142.9
TXN_0012,43.3,49598.1,103.0,190.3
TXN_0013,50.4,48088.42,131.0,164.2
TXN_0014,28.9,42739.49,90.0,106.7
TXN_0015,30.8,45385.83,126.0,195.9
TXN_0016,42.4,56043.13,103.0,193.9
TXN_0017,37.9,54007.34,90.0,275.7
TXN_0018,51.1,42179.56,93.0,231.5
TXN_0019,38.9,50794.66,95.0,148.8
TXN_0020,33.9,56011.1,106.0,292.7
TXN_0021,62.7,36644.76,108.0,261.1
TXN_0022,45.7,54346.88,91.0,229.1
TXN_0023,48.7,44699.01,100.0,188.7
TXN_0024,33.8,54564.79,132.0,152.0
TXN_0025,42.6,43893.93,126.0,181.4
TXN_0026,49.1,35560.94,107.0,254.4
TXN_0027,36.5,36979.66,101.0,294.2
TXN_0028,51.8,50384.68,102.0,277.2
TXN_0029,42.0,52077.78,109.0,175.6
TXN_0030,45.1,42765.47,85.0,144.0
TXN_0031,42.0,55108.74,96.0,207.0
TXN_0032,66.5,36707.84,75.0,111.6
TXN_0033,47.9,49471.36,106.0,216.2
TXN_0034,37.4,40311.87,110.0,192.6
TXN_0035,56.2,44785.31,93.0,176.7
TXN_0036,35.8,50379.19,124.0,120.3
TXN_0037,50.1,43116.69,82.0,225.7
TXN_0038,28.4,46923.56,78.0,173.4
TXN_0039,34.7,58050.34,103.0,141.5
TXN_0040,50.0,45384.87,116.0,56.4
TXN_0041,55.4,56685.54,125.0,198.6
TXN_0042,49.7,40962.35,93.0,288.6
TXN_0043,46.8,54238.43,116.0,283.1
TXN_0044,45.0,61532.55,99.0,177.1
TXN_0045,33.2,30226.84,97.0,169.9
TXN_0046,40.8,43624.84,113.0,223.4
TXN_0047,43.4,54616.58,110.0,150.1
TXN_0048,58.6,48375.64,76.0,215.1
TXN_0049,51.4,52969.17,122.0,238.3
TXN_0050,30.4,45168.12,121.0,261.3
TXN_0051,51.2,50692.72,91.0,195.0
TXN_0052,44.1,48754.58,106.0,189.8
TXN_0053,41.2,59342.26,107.0,156.1
TXN_0054,54.1,52035.37,104.0,158.7
TXN_0055,58.3,52700.82,92.0,188.7
TXN_0056,57.3,46704.98,90.0,218.4
TXN_0057,39.6,46099.15,100.0,245.7
TXN_0058,44.9,46539.53,118.0,159.8
TXN_0059,51.3,53155.62,108.0,274.6
TXN_0060,57.8,46632.12,94.0,186.4
TXN_0061,43.2,52318.2,112.0,198.9
TXN_0062,46.1,66603.21,57.0,162.6
TXN_0063,36.9,56969.0,117.0,78.8
TXN_0064,36.0,47391.81,74.0,244.2
TXN_0065,56.1,59609.71,95.0,236.8
TXN_0066,61.6,46735.4,83.0,185.9
TXN_0067,47.3,33695.0,81.0,203.3
TXN_0068,58.0,41935.31,117.0,225.8
TXN_0069,51.6,35033.66,93.0,121.9
TXN_0070,41.5,47187.89,105.0,173.5
TXN_0071,51.6,50147.35,99.0,239.7
TXN_0072,63.4,63411.5,107.0,137.3
TXN_0073,47.6,52615.42,101.0,214.7
TXN_0074,63.6,48247.2,81.0,132.2
TXN_0075,21.8,56635.24,115.0,223.3
TXN_0076,56.2,32310.92,93.0,198.2
TXN_0077,48.9,51884.92,77.0,119.2
TXN_0078,45.0,56166.92,94.0,258.2
TXN_0079,48.9,38171.31,123.0,163.3
TXN_0080,28.1,59150.03,113.0,159.5
TXN_0081,45.8,52707.97,95.0,210.0
TXN_0082,51.6,46677.7,95.0,257.4
TXN_0083,62.8,55062.25,95.0,149.2
TXN_0084,42.8,68165.54,131.0,203.1
TXN_0085,39.9,51454.93,106.0,221.4
TXN_0086,43.0,51985.76,106.0,234.7
TXN_0087,110.2,73749.40989987028,44.03226990216312,208.8
TXN_0088,51.3,43201.25,104.0,181.6
TXN_0089,42.7,56642.69,96.0,158.6
TXN_0090,53.1,43151.33,97.0,204.3
TXN_0091,49.0,50572.53,99.0,146.4
TXN_0092,57.7,46178.74,99.0,53.9
TXN_0093,41.0,53831.84,111.0,221.8
TXN_0094,44.7,52669.3,101.0,245.2
TXN_0095,44.1,58300.32,111.0,81.9
TXN_0096,33.4,45919.87,99.0,149.5
TXN_0097,51.0,47841.0,101.0,231.0
TXN_0098,50.6,42169.89,70.0,302.9
TXN_0099,48.1,46445.65,114.0,201.0
TXN_0100,45.7,53018.4,105.0,163.6
TXN_0101,33.8,56055.91,115.0,190.9
TXN_0102,43.8,42622.68,57.0,268.7
TXN_0103,44.6,56956.85,131.0,167.7
TXN_0104,40.0,60845.1,98.0,160.0
TXN_0105,46.4,53307.48,117.0,175.9
TXN_0106,52.0,65014.37,84.0,152.3
TXN_0107,66.9,43809.69,109.0,206.1
TXN_0108,49.7,40042.76,84.0,281.2
TXN_0109,50.6,35770.24,91.0,216.2
TXN_0110,47.3,61968.35,129.0,187.4
TXN_0111,28.8,55234.93,97.0,185.4
TXN_0112,47.7,49555.32,103.0,121.8
TXN_0113,48.6,52239.75,113.0,244.2
TXN_0114,72.6,40996.09,107.0,196.1
TXN_0115,46.1,69566.02,102.0,191.0
TXN_0116,51.0,51033.77,105.0,359.7
TXN_0117,47.7,50875.16,136.0,214.9
TXN_0118,36.3,55806.13,99.0,162.4
TXN_0119,59.4,53848.07,103.0,178.7
TXN_0120,55.5,51791.07,116.0,257.4
TXN_0121,55.9,43676.2,117.0,205.7
TXN_0122,38.9,53771.75,118.0,128.1
TXN_0123,62.0,65056.2,110.0,246.0
TXN_0124,34.0,60763.36,83.0,166.6
TXN_0125,53.9,62745.49,125.0,293.7
TXN_0126,69.9,45910.27,83.0,254.0
TXN_0127,38.1,42083.16,105.0,177.6
TXN_0128,42.3,48993.7,89.0,264.1
TXN_0129,49.0,50445.8,99.0,203.4
TXN_0130,43.0,58753.53,105.0,242.6
TXN_0131,32.5,36460.28,105.0,224.2
TXN_0132,48.7,62236.4,106.0,157.7
TXN_0133,37.4,48735.94,124.0,167.8
TXN_0134,52.7,46584.95,107.0,251.5
TXN_0135,38.8,41903.16,96.0,183.3
TXN_0136,63.5,36761.15,114.0,179.8
TXN_0137,40.2,56585.36,118.0,152.2
TXN_0138,44.8,50586.54,82.0,221.2
TXN_0139,56.1,39680.31,109.0,303.1
TXN_0140,35.7,39639.37,111.0,146.6
TXN_0141,50.3,47313.72,96.0,201.2
TXN_0142,61.1,63352.17,121.0,270.6
TXN_0143,31.9,47923.27,98.0,196.0
TXN_0144,49.8,37974.86,102.0,222.6
TXN_0145,50.6,48034.06,97.0,146.9
TXN_0146,55.8,47818.21,100.0,221.4
TXN_0147,35.6,28424.91,84.0,190.6
TXN_0148,34.8,49565.64,78.0,249.3
TXN_0149,53.2,48152.52,124.0,259.4
TXN_0150,51.0,55569.65,87.0,329.5
TXN_0151,50.5,64791.65,85.0,229.0
TXN_0152,51.5,59012.52,68.0,216.3
TXN_0153,41.2,47848.89,90.0,209.7
TXN_0154,50.3,41147.79,80.0,182.3
TXN_0155,50.9,70586.88,125.0,216.9
TXN_0156,40.9,50473.75,115.0,185.2
TXN_0157,66.7,50111.43,90.0,208.4
